Source,Date,Mean,shifted,normalized
GCAG,1913-11,-0.1371,0.5425,0.259010461
GCAG,1913-12,-0.0374,0.6422,0.306611093
GCAG,1914-01,0.0961,0.7757,0.370349151
GCAG,1914-02,-0.1203,0.5593,0.26703143
GCAG,1914-03,-0.1633,0.5163,0.246501568
GCAG,1914-04,-0.2481,0.4315,0.206014772
GCAG,1914-05,-0.1647,0.5149,0.245833154
GCAG,1914-06,-0.1963,0.4833,0.230746093
GCAG,1914-07,-0.2095,0.4701,0.224443903
GCAG,1914-08,-0.1757,0.5039,0.240581329
GCAG,1914-09,-0.1781,0.5015,0.239435477
GCAG,1914-10,-0.0938,0.5858,0.279683554
GCAG,1914-11,-0.1202,0.5594,0.267079174
GCAG,1914-12,-0.0998,0.5798,0.276818922
GCAG,1915-01,-0.1374,0.5422,0.258867229
GCAG,1915-02,-0.0108,0.6688,0.319310961
GCAG,1915-03,-0.1011,0.5785,0.276198252
GCAG,1915-04,0.0215,0.7011,0.334732229
GCAG,1915-05,-0.0685,0.6111,0.291762751
GCAG,1915-06,-0.0858,0.5938,0.283503063
GCAG,1915-07,-0.0284,0.6512,0.310908041
GCAG,1915-08,-0.076,0.6036,0.288181961
GCAG,1915-09,-0.1111,0.5685,0.271423865
GCAG,1915-10,-0.1722,0.5074,0.242252365
GCAG,1915-11,-0.0116,0.668,0.31892901
GCAG,1915-12,-0.0503,0.6293,0.300452134
GCAG,1916-01,-0.1797,0.4999,0.238671575
GCAG,1916-02,-0.1759,0.5037,0.240485842
GCAG,1916-03,-0.2944,0.3852,0.183909363
GCAG,1916-04,-0.1978,0.4818,0.230029935
GCAG,1916-05,-0.2245,0.4551,0.217282324
GCAG,1916-06,-0.3834,0.2962,0.141417324
GCAG,1916-07,-0.2889,0.3907,0.186535276
GCAG,1916-08,-0.2743,0.4053,0.19350588
GCAG,1916-09,-0.2616,0.418,0.19956935
GCAG,1916-10,-0.2651,0.4145,0.197898315
GCAG,1916-11,-0.3957,0.2839,0.135544829
GCAG,1916-12,-0.5742,0.1054,0.050322032
GCAG,1917-01,-0.4299,0.2497,0.119216428
GCAG,1917-02,-0.4721,0.2075,0.099068517
GCAG,1917-03,-0.4287,0.2509,0.119789354
GCAG,1917-04,-0.3146,0.365,0.174265103
GCAG,1917-05,-0.45,0.2296,0.109619911
GCAG,1917-06,-0.3432,0.3364,0.160610358
GCAG,1917-07,-0.1721,0.5075,0.242300108
GCAG,1917-08,-0.1726,0.507,0.242061389
GCAG,1917-09,-0.0635,0.6161,0.294149944
GCAG,1917-10,-0.2602,0.4194,0.200237764
GCAG,1917-11,-0.1348,0.5448,0.26010857
GCAG,1917-12,-0.5329,0.1467,0.070040248
GCAG,1918-01,-0.2146,0.465,0.222008966
GCAG,1918-02,-0.2892,0.3904,0.186392044
GCAG,1918-03,-0.1783,0.5013,0.239339989
GCAG,1918-04,-0.2966,0.383,0.182858998
GCAG,1918-05,-0.276,0.4036,0.192694234
GCAG,1918-06,-0.1829,0.4967,0.237143771
GCAG,1918-07,-0.2024,0.4772,0.227833718
GCAG,1918-08,-0.1777,0.5019,0.239626452
GCAG,1918-09,-0.1481,0.5315,0.253758636
GCAG,1918-10,-0.0998,0.5798,0.276818922
GCAG,1918-11,-0.1154,0.5642,0.269370879
GCAG,1918-12,-0.3195,0.3601,0.171925653
GCAG,1919-01,-0.2424,0.4372,0.208736172
GCAG,1919-02,-0.053,0.6266,0.29916305
GCAG,1919-03,-0.2393,0.4403,0.210216232
GCAG,1919-04,-0.0704,0.6092,0.290855618
GCAG,1919-05,-0.1837,0.4959,0.23676182
GCAG,1919-06,-0.2348,0.4448,0.212364706
GCAG,1919-07,-0.2155,0.4641,0.221579272
GCAG,1919-08,-0.2077,0.4719,0.225303293
GCAG,1919-09,-0.1833,0.4963,0.236952796
GCAG,1919-10,-0.22,0.4596,0.219430798
GCAG,1919-11,-0.3178,0.3618,0.172737299
GCAG,1919-12,-0.298,0.3816,0.182190584
GCAG,1920-01,-0.1157,0.5639,0.269227648
GCAG,1920-02,-0.2197,0.4599,0.219574029
GCAG,1920-03,-0.0583,0.6213,0.296632625
GCAG,1920-04,-0.2098,0.4698,0.224300672
GCAG,1920-05,-0.1682,0.5114,0.244162119
GCAG,1920-06,-0.2559,0.4237,0.202290751
GCAG,1920-07,-0.2436,0.436,0.208163246
GCAG,1920-08,-0.2306,0.449,0.214369948
GCAG,1920-09,-0.1755,0.5041,0.240676817
GCAG,1920-10,-0.2096,0.47,0.224396159
GCAG,1920-11,-0.251,0.4286,0.2046302
GCAG,1920-12,-0.3886,0.291,0.138934643
GCAG,1921-01,-0.0598,0.6198,0.295916467
GCAG,1921-02,-0.1494,0.5302,0.253137965
GCAG,1921-03,-0.2176,0.462,0.22057665
GCAG,1921-04,-0.2059,0.4737,0.226162682
GCAG,1921-05,-0.1917,0.4879,0.232942311
GCAG,1921-06,-0.1665,0.5131,0.244973765
GCAG,1921-07,-0.1123,0.5673,0.270850939
GCAG,1921-08,-0.1964,0.4832,0.230698349
GCAG,1921-09,-0.1481,0.5315,0.253758636
GCAG,1921-10,-0.0662,0.6134,0.29286086
GCAG,1921-11,-0.1859,0.4937,0.235711455
GCAG,1921-12,-0.0822,0.5974,0.285221842
GCAG,1922-01,-0.3221,0.3575,0.170684313
GCAG,1922-02,-0.2945,0.3851,0.183861619
GCAG,1922-03,-0.0787,0.6009,0.286892877
GCAG,1922-04,-0.1301,0.5495,0.262352531
GCAG,1922-05,-0.2647,0.4149,0.198089291
GCAG,1922-06,-0.282,0.3976,0.189829602
GCAG,1922-07,-0.2615,0.4181,0.199617094
GCAG,1922-08,-0.2793,0.4003,0.191118686
GCAG,1922-09,-0.2525,0.4271,0.203914042
GCAG,1922-10,-0.2506,0.429,0.204821175
GCAG,1922-11,-0.1929,0.4867,0.232369385
GCAG,1922-12,-0.1563,0.5233,0.249843639
GCAG,1923-01,-0.2143,0.4653,0.222152198
GCAG,1923-02,-0.3785,0.3011,0.143756774
GCAG,1923-03,-0.2697,0.4099,0.195702097
GCAG,1923-04,-0.3381,0.3415,0.163045295
GCAG,1923-05,-0.2488,0.4308,0.205680565
GCAG,1923-06,-0.1948,0.4848,0.231462251
GCAG,1923-07,-0.282,0.3976,0.189829602
GCAG,1923-08,-0.2824,0.3972,0.189638627
GCAG,1923-09,-0.2454,0.4342,0.207303856
GCAG,1923-10,-0.1619,0.5177,0.247169982
GCAG,1923-11,0.0285,0.7081,0.338074299
GCAG,1923-12,0.0001,0.6797,0.324515042
GCAG,1924-01,-0.2536,0.426,0.203388859
GCAG,1924-02,-0.1859,0.4937,0.235711455
GCAG,1924-03,-0.113,0.5666,0.270516732
GCAG,1924-04,-0.2466,0.433,0.20673093
GCAG,1924-05,-0.1903,0.4893,0.233610725
GCAG,1924-06,-0.2259,0.4537,0.21661391
GCAG,1924-07,-0.2216,0.458,0.218666896
GCAG,1924-08,-0.2895,0.3901,0.186248812
GCAG,1924-09,-0.2836,0.396,0.1890657
GCAG,1924-10,-0.2879,0.3917,0.187012714
GCAG,1924-11,-0.2942,0.3854,0.184004851
GCAG,1924-12,-0.3912,0.2884,0.137693303
GCAG,1925-01,-0.3246,0.355,0.169490716
GCAG,1925-02,-0.2783,0.4013,0.191596125
GCAG,1925-03,-0.1692,0.5104,0.24368468
GCAG,1925-04,-0.1633,0.5163,0.246501568
GCAG,1925-05,-0.2233,0.4563,0.21785525
GCAG,1925-06,-0.2291,0.4505,0.215086106
GCAG,1925-07,-0.2093,0.4703,0.224539391
GCAG,1925-08,-0.1374,0.5422,0.258867229
GCAG,1925-09,-0.104,0.5756,0.27481368
GCAG,1925-10,-0.1326,0.547,0.261158935
GCAG,1925-11,0.0584,0.738,0.352349714
GCAG,1925-12,0.1358,0.8154,0.389303465
GCAG,1926-01,0.166,0.8456,0.403722112
GCAG,1926-02,0.0811,0.7607,0.363187571
GCAG,1926-03,0.0756,0.7552,0.360561659
GCAG,1926-04,-0.1389,0.5407,0.258151071
GCAG,1926-05,-0.1345,0.5451,0.260251801
GCAG,1926-06,-0.1224,0.5572,0.266028809
GCAG,1926-07,-0.1582,0.5214,0.248936505
GCAG,1926-08,-0.0882,0.5914,0.28235721
GCAG,1926-09,-0.1031,0.5765,0.275243374
GCAG,1926-10,-0.084,0.5956,0.284362452
GCAG,1926-11,-0.0784,0.6012,0.287036109
GCAG,1926-12,-0.2158,0.4638,0.22143604
GCAG,1927-01,-0.1723,0.5073,0.242204621
GCAG,1927-02,-0.1917,0.4879,0.232942311
GCAG,1927-03,-0.2563,0.4233,0.202099775
GCAG,1927-04,-0.2207,0.4589,0.219096591
GCAG,1927-05,-0.2286,0.451,0.215324825
GCAG,1927-06,-0.2014,0.4782,0.228311156
GCAG,1927-07,-0.1035,0.5761,0.275052399
GCAG,1927-08,-0.1145,0.5651,0.269800574
GCAG,1927-09,-0.0275,0.6521,0.311337735
GCAG,1927-10,0.014,0.6936,0.331151439
GCAG,1927-11,-0.0397,0.6399,0.305512984
GCAG,1927-12,-0.3132,0.3664,0.174933517
GCAG,1928-01,-0.08,0.5996,0.286272207
GCAG,1928-02,-0.145,0.5346,0.255238695
GCAG,1928-03,-0.263,0.4166,0.198900936
GCAG,1928-04,-0.2444,0.4352,0.207781295
GCAG,1928-05,-0.1866,0.493,0.235377248
GCAG,1928-06,-0.2777,0.4019,0.191882588
GCAG,1928-07,-0.1773,0.5023,0.239817427
GCAG,1928-08,-0.1997,0.4799,0.229122802
GCAG,1928-09,-0.1904,0.4892,0.233562981
GCAG,1928-10,-0.1256,0.554,0.264501005
GCAG,1928-11,-0.0679,0.6117,0.292049214
GCAG,1928-12,-0.1713,0.5083,0.242682059
GCAG,1929-01,-0.484,0.1956,0.093386997
GCAG,1929-02,-0.5495,0.1301,0.062114767
GCAG,1929-03,-0.2654,0.4142,0.197755084
GCAG,1929-04,-0.2976,0.382,0.182381559
GCAG,1929-05,-0.2886,0.391,0.186678507
GCAG,1929-06,-0.2746,0.405,0.193362648
GCAG,1929-07,-0.2735,0.4061,0.193887831
GCAG,1929-08,-0.2078,0.4718,0.225255549
GCAG,1929-09,-0.2089,0.4707,0.224730367
GCAG,1929-10,-0.1185,0.5611,0.267890819
GCAG,1929-11,-0.0971,0.5825,0.278108006
GCAG,1929-12,-0.5167,0.1629,0.077774754
GCAG,1930-01,-0.3206,0.359,0.171400471
GCAG,1930-02,-0.2,0.4796,0.22897957
GCAG,1930-03,-0.0549,0.6247,0.298255917
GCAG,1930-04,-0.195,0.4846,0.231366764
GCAG,1930-05,-0.1976,0.482,0.230125423
GCAG,1930-06,-0.1135,0.5661,0.270278013
GCAG,1930-07,-0.0692,0.6104,0.291428544
GCAG,1930-08,-0.09,0.5896,0.28149782
GCAG,1930-09,-0.1043,0.5753,0.274670448
GCAG,1930-10,-0.0011,0.6785,0.323942115
GCAG,1930-11,0.1368,0.8164,0.389780903
GCAG,1930-12,0.0064,0.686,0.327522905
GCAG,1931-01,-0.047,0.6326,0.302027682
GCAG,1931-02,-0.2225,0.4571,0.218237201
GCAG,1931-03,-0.0061,0.6735,0.321554922
GCAG,1931-04,-0.1625,0.5171,0.246883519
GCAG,1931-05,-0.1499,0.5297,0.252899246
GCAG,1931-06,-0.0185,0.6611,0.315634683
GCAG,1931-07,-0.0155,0.6641,0.317066999
GCAG,1931-08,0.0047,0.6843,0.326711259
GCAG,1931-09,0.0035,0.6831,0.326138333
GCAG,1931-10,0.0092,0.6888,0.328859733
GCAG,1931-11,-0.1139,0.5657,0.270087037
GCAG,1931-12,-0.1052,0.5744,0.274240753
GCAG,1932-01,0.1547,0.8343,0.398327055
GCAG,1932-02,-0.1794,0.5002,0.238814806
GCAG,1932-03,-0.1799,0.4997,0.238576087
GCAG,1932-04,-0.0324,0.6472,0.308998286
GCAG,1932-05,-0.1674,0.5122,0.24454407
GCAG,1932-06,-0.1578,0.5218,0.249127481
GCAG,1932-07,-0.1208,0.5588,0.26679271
GCAG,1932-08,-0.1757,0.5039,0.240581329
GCAG,1932-09,-0.0695,0.6101,0.291285313
GCAG,1932-10,-0.0926,0.587,0.28025648
GCAG,1932-11,-0.1945,0.4851,0.231605483
GCAG,1932-12,-0.1861,0.4935,0.235615967
GCAG,1933-01,-0.3073,0.3723,0.177750405
GCAG,1933-02,-0.3167,0.3629,0.173262481
GCAG,1933-03,-0.2476,0.432,0.206253491
GCAG,1933-04,-0.2044,0.4752,0.22687884
GCAG,1933-05,-0.2091,0.4705,0.224634879
GCAG,1933-06,-0.2007,0.4789,0.228645363
GCAG,1933-07,-0.181,0.4986,0.238050905
GCAG,1933-08,-0.1889,0.4907,0.234279139
GCAG,1933-09,-0.2214,0.4582,0.218762384
GCAG,1933-10,-0.1879,0.4917,0.234756578
GCAG,1933-11,-0.2548,0.4248,0.202815933
GCAG,1933-12,-0.4069,0.2727,0.130197516
GCAG,1934-01,-0.3102,0.3694,0.176365833
GCAG,1934-02,-0.0231,0.6565,0.313438465
GCAG,1934-03,-0.2574,0.4222,0.201574593
GCAG,1934-04,-0.2318,0.4478,0.213797022
GCAG,1934-05,-0.0444,0.6352,0.303269022
GCAG,1934-06,-0.0025,0.6771,0.323273701
GCAG,1934-07,-0.0894,0.5902,0.281784284
GCAG,1934-08,-0.0548,0.6248,0.298303661
GCAG,1934-09,-0.1226,0.557,0.265933321
GCAG,1934-10,-0.0693,0.6103,0.2913808
GCAG,1934-11,0.0128,0.6924,0.330578512
GCAG,1934-12,-0.0256,0.654,0.312244869
GCAG,1935-01,-0.2894,0.3902,0.186296556
GCAG,1935-02,0.1659,0.8455,0.403674368
GCAG,1935-03,-0.1475,0.5321,0.254045099
GCAG,1935-04,-0.2567,0.4229,0.2019088
GCAG,1935-05,-0.2038,0.4758,0.227165304
GCAG,1935-06,-0.1706,0.509,0.243016266
GCAG,1935-07,-0.1155,0.5641,0.269323135
GCAG,1935-08,-0.1003,0.5793,0.276580203
GCAG,1935-09,-0.0916,0.588,0.280733919
GCAG,1935-10,-0.013,0.6666,0.318260596
GCAG,1935-11,-0.2707,0.4089,0.195224659
GCAG,1935-12,-0.1769,0.5027,0.240008403
GCAG,1936-01,-0.2547,0.4249,0.202863677
GCAG,1936-02,-0.3137,0.3659,0.174694797
GCAG,1936-03,-0.2107,0.4689,0.223870977
GCAG,1936-04,-0.1789,0.5007,0.239053526
GCAG,1936-05,-0.1178,0.5618,0.268225026
GCAG,1936-06,-0.1075,0.5721,0.273142644
GCAG,1936-07,-0.0139,0.6657,0.317830901
GCAG,1936-08,-0.0557,0.6239,0.297873966
GCAG,1936-09,-0.0389,0.6407,0.305894935
GCAG,1936-10,-0.0224,0.6572,0.313772672
GCAG,1936-11,-0.0275,0.6521,0.311337735
GCAG,1936-12,-0.0193,0.6603,0.315252732
GCAG,1937-01,-0.1684,0.5112,0.244066631
GCAG,1937-02,0.0385,0.7181,0.342848685
GCAG,1937-03,-0.1823,0.4973,0.237430234
GCAG,1937-04,-0.1262,0.5534,0.264214542
GCAG,1937-05,-0.0187,0.6609,0.315539195
GCAG,1937-06,0.0126,0.6922,0.330483025
GCAG,1937-07,-0.0004,0.6792,0.324276322
GCAG,1937-08,0.093,0.7726,0.368869091
GCAG,1937-09,0.1316,0.8112,0.387298222
GCAG,1937-10,0.1137,0.7933,0.378752071
GCAG,1937-11,0.0099,0.6895,0.32919394
GCAG,1937-12,-0.0919,0.5877,0.280590687
GCAG,1938-01,-0.0378,0.6418,0.306420117
GCAG,1938-02,-0.054,0.6256,0.298685611
GCAG,1938-03,0.0308,0.7104,0.339172408
GCAG,1938-04,0.0428,0.7224,0.344901672
GCAG,1938-05,-0.019,0.6606,0.315395964
GCAG,1938-06,-0.0939,0.5857,0.27963581
GCAG,1938-07,-0.0505,0.6291,0.300356647
GCAG,1938-08,-0.0149,0.6647,0.317353462
GCAG,1938-09,0.0293,0.7089,0.33845625
GCAG,1938-10,0.0724,0.752,0.359033855
GCAG,1938-11,0.0039,0.6835,0.326329309
GCAG,1938-12,-0.2541,0.4255,0.20315014
GCAG,1939-01,-0.1665,0.5131,0.244973765
GCAG,1939-02,-0.1137,0.5659,0.270182525
GCAG,1939-03,-0.1897,0.4899,0.233897188
GCAG,1939-04,-0.1319,0.5477,0.261493142
GCAG,1939-05,-0.0366,0.643,0.306993044
GCAG,1939-06,-0.0077,0.6719,0.32079102
GCAG,1939-07,0.0061,0.6857,0.327379674
GCAG,1939-08,0.0555,0.7351,0.350965142
GCAG,1939-09,0.0111,0.6907,0.329766867
GCAG,1939-10,-0.0427,0.6369,0.304080668
GCAG,1939-11,0.044,0.7236,0.345474598
GCAG,1939-12,0.4057,1.0853,0.518164153
GCAG,1940-01,-0.1226,0.557,0.265933321
GCAG,1940-02,0.0514,0.731,0.349007644
GCAG,1940-03,0.0671,0.7467,0.35650343
GCAG,1940-04,0.1286,0.8082,0.385865907
GCAG,1940-05,0.0556,0.7352,0.351012886
GCAG,1940-06,0.1039,0.7835,0.374073172
GCAG,1940-07,0.1459,0.8255,0.394125595
GCAG,1940-08,0.0902,0.7698,0.367532263
GCAG,1940-09,0.1483,0.8279,0.395271448
GCAG,1940-10,0.0993,0.7789,0.371876955
GCAG,1940-11,0.1004,0.78,0.372402137
GCAG,1940-12,0.2683,0.9479,0.452564084
GCAG,1941-01,0.1802,0.8598,0.41050174
GCAG,1941-02,0.227,0.9066,0.432845868
GCAG,1941-03,0.1023,0.7819,0.37330927
GCAG,1941-04,0.2229,0.9025,0.43088837
GCAG,1941-05,0.2446,0.9242,0.441248788
GCAG,1941-06,0.1614,0.841,0.401525894
GCAG,1941-07,0.2069,0.8865,0.423249352
GCAG,1941-08,0.1736,0.8532,0.407350645
GCAG,1941-09,0.0881,0.7677,0.366529642
GCAG,1941-10,0.313,0.9926,0.473905591
GCAG,1941-11,0.2212,0.9008,0.430076724
GCAG,1941-12,0.2108,0.8904,0.425111363
GCAG,1942-01,0.2983,0.9779,0.466887243
GCAG,1942-02,0.0971,0.7767,0.37082659
GCAG,1942-03,0.1771,0.8567,0.40902168
GCAG,1942-04,0.19,0.8696,0.415180639
GCAG,1942-05,0.1665,0.8461,0.403960831
GCAG,1942-06,0.2098,0.8894,0.424633924
GCAG,1942-07,0.0768,0.7564,0.361134585
GCAG,1942-08,0.044,0.7236,0.345474598
GCAG,1942-09,0.1179,0.7975,0.380757313
GCAG,1942-10,0.1495,0.8291,0.395844374
GCAG,1942-11,0.167,0.8466,0.40419955
GCAG,1942-12,0.1515,0.8311,0.396799251
GCAG,1943-01,-0.0241,0.6555,0.312961027
GCAG,1943-02,0.1683,0.8479,0.40482022
GCAG,1943-03,0.0762,0.7558,0.360848122
GCAG,1943-04,0.1726,0.8522,0.406873207
GCAG,1943-05,0.1326,0.8122,0.387775661
GCAG,1943-06,0.0245,0.7041,0.336164544
GCAG,1943-07,0.183,0.8626,0.411838568
GCAG,1943-08,0.0992,0.7788,0.371829211
GCAG,1943-09,0.1425,0.8221,0.392502304
GCAG,1943-10,0.3095,0.9891,0.472234556
GCAG,1943-11,0.2459,0.9255,0.441869459
GCAG,1943-12,0.3539,1.0335,0.493432832
GCAG,1944-01,0.4241,1.1037,0.526949024
GCAG,1944-02,0.3032,0.9828,0.469226693
GCAG,1944-03,0.3676,1.0472,0.499973741
GCAG,1944-04,0.2718,0.9514,0.454235119
GCAG,1944-05,0.2618,0.9414,0.449460733
GCAG,1944-06,0.3348,1.0144,0.484313754
GCAG,1944-07,0.3145,0.9941,0.474621749
GCAG,1944-08,0.2804,0.96,0.458341092
GCAG,1944-09,0.3855,1.0651,0.508519892
GCAG,1944-10,0.323,1.0026,0.478679978
GCAG,1944-11,0.1518,0.8314,0.396942483
GCAG,1944-12,0.0951,0.7747,0.369871712
GCAG,1945-01,0.1535,0.8331,0.397754129
GCAG,1945-02,0.0149,0.6945,0.331581134
GCAG,1945-03,0.1072,0.7868,0.37564872
GCAG,1945-04,0.2764,0.956,0.456431337
GCAG,1945-05,0.1761,0.8557,0.408544242
GCAG,1945-06,0.1413,0.8209,0.391929377
GCAG,1945-07,0.1652,0.8448,0.403340161
GCAG,1945-08,0.3546,1.0342,0.493767039
GCAG,1945-09,0.2578,0.9374,0.447550979
GCAG,1945-10,0.2569,0.9365,0.447121284
GCAG,1945-11,0.1955,0.8751,0.417806551
GCAG,1945-12,-0.0475,0.6321,0.301788963
GCAG,1946-01,0.2209,0.9005,0.429933493
GCAG,1946-02,0.0888,0.7684,0.366863849
GCAG,1946-03,0.0005,0.6801,0.324706017
GCAG,1946-04,0.1768,0.8564,0.408878449
GCAG,1946-05,-0.0298,0.6498,0.310239626
GCAG,1946-06,-0.1016,0.578,0.275959532
GCAG,1946-07,-0.0367,0.6429,0.3069453
GCAG,1946-08,-0.0697,0.6099,0.291189825
GCAG,1946-09,-0.0164,0.6632,0.316637304
GCAG,1946-10,-0.0057,0.6739,0.321745898
GCAG,1946-11,-0.0119,0.6677,0.318785778
GCAG,1946-12,-0.2636,0.416,0.198614473
GCAG,1947-01,-0.1816,0.498,0.237764441
GCAG,1947-02,-0.0774,0.6022,0.287513547
GCAG,1947-03,-0.0079,0.6717,0.320695533
GCAG,1947-04,0.0143,0.6939,0.33129467
GCAG,1947-05,-0.019,0.6606,0.315395964
GCAG,1947-06,0.0208,0.7004,0.334398021
GCAG,1947-07,-0.0138,0.6658,0.317878645
GCAG,1947-08,-0.0623,0.6173,0.294722871
GCAG,1947-09,-0.1306,0.549,0.262113812
GCAG,1947-10,0.0549,0.7345,0.350678679
GCAG,1947-11,-0.0238,0.6558,0.313104258
