Source,Date,Mean,shifted,normalized
GCAG,1947-12,-0.1463,0.5333,0.254618025
GCAG,1948-01,0.0535,0.7331,0.350010265
GCAG,1948-02,-0.0906,0.589,0.281211357
GCAG,1948-03,-0.1841,0.4955,0.236570845
GCAG,1948-04,-0.0646,0.615,0.293624762
GCAG,1948-05,0.1427,0.8223,0.392597791
GCAG,1948-06,-0.015,0.6646,0.317305718
GCAG,1948-07,-0.0622,0.6174,0.294770615
GCAG,1948-08,-0.0282,0.6514,0.311003528
GCAG,1948-09,-0.1032,0.5764,0.27519563
GCAG,1948-10,-0.065,0.6146,0.293433786
GCAG,1948-11,-0.056,0.6236,0.297730734
GCAG,1948-12,-0.1121,0.5675,0.270946427
GCAG,1949-01,0.1209,0.8005,0.382189629
GCAG,1949-02,-0.1476,0.532,0.253997355
GCAG,1949-03,-0.0732,0.6064,0.28951879
GCAG,1949-04,0.0076,0.6872,0.328095831
GCAG,1949-05,-0.0063,0.6733,0.321459434
GCAG,1949-06,-0.1486,0.531,0.253519916
GCAG,1949-07,-0.077,0.6026,0.287704523
GCAG,1949-08,-0.0217,0.6579,0.314106879
GCAG,1949-09,-0.0701,0.6095,0.290998849
GCAG,1949-10,-0.0297,0.6499,0.31028737
GCAG,1949-11,-0.0534,0.6262,0.298972075
GCAG,1949-12,-0.1821,0.4975,0.237525722
GCAG,1950-01,-0.2777,0.4019,0.191882588
GCAG,1950-02,-0.2389,0.4407,0.210407207
GCAG,1950-03,-0.0868,0.5928,0.283025624
GCAG,1950-04,-0.1706,0.509,0.243016266
GCAG,1950-05,-0.0536,0.626,0.298876587
GCAG,1950-06,-0.0559,0.6237,0.297778478
GCAG,1950-07,-0.1053,0.5743,0.274193009
GCAG,1950-08,-0.1382,0.5414,0.258485278
GCAG,1950-09,-0.1049,0.5747,0.274383985
GCAG,1950-10,-0.1661,0.5135,0.24516474
GCAG,1950-11,-0.3605,0.3191,0.152350669
GCAG,1950-12,-0.181,0.4986,0.238050905
GCAG,1951-01,-0.2903,0.3893,0.185866861
GCAG,1951-02,-0.4101,0.2695,0.128669713
GCAG,1951-03,-0.1689,0.5107,0.243827912
GCAG,1951-04,-0.0877,0.5919,0.282595929
GCAG,1951-05,0.0569,0.7365,0.351633556
GCAG,1951-06,0.0381,0.7177,0.34265771
GCAG,1951-07,0.1101,0.7897,0.377033292
GCAG,1951-08,0.113,0.7926,0.378417864
GCAG,1951-09,0.1322,0.8118,0.387584686
GCAG,1951-10,0.1081,0.7877,0.376078415
GCAG,1951-11,0.026,0.7056,0.336880702
GCAG,1951-12,0.2148,0.8944,0.427021117
GCAG,1952-01,0.152,0.8316,0.397037971
GCAG,1952-02,0.0921,0.7717,0.368439396
GCAG,1952-03,-0.048,0.6316,0.301550243
GCAG,1952-04,0.0666,0.7462,0.356264711
GCAG,1952-05,0.034,0.7136,0.340700212
GCAG,1952-06,0.0396,0.7192,0.343373868
GCAG,1952-07,0.0735,0.7531,0.359559038
GCAG,1952-08,0.0647,0.7443,0.355357578
GCAG,1952-09,0.0653,0.7449,0.355644041
GCAG,1952-10,-0.0366,0.643,0.306993044
GCAG,1952-11,-0.1975,0.4821,0.230173167
GCAG,1952-12,-0.008,0.6716,0.320647789
GCAG,1953-01,0.1037,0.7833,0.373977685
GCAG,1953-02,0.1534,0.833,0.397706385
GCAG,1953-03,0.1539,0.8335,0.397945104
GCAG,1953-04,0.1873,0.8669,0.413891555
GCAG,1953-05,0.144,0.8236,0.393218462
GCAG,1953-06,0.124,0.8036,0.383669689
GCAG,1953-07,0.0662,0.7458,0.356073736
GCAG,1953-08,0.0812,0.7608,0.363235315
GCAG,1953-09,0.0632,0.7428,0.35464142
GCAG,1953-10,0.0723,0.7519,0.358986111
GCAG,1953-11,-0.0621,0.6175,0.294818358
GCAG,1953-12,0.0555,0.7351,0.350965142
GCAG,1954-01,-0.2352,0.4444,0.21217373
GCAG,1954-02,-0.0865,0.5931,0.283168856
GCAG,1954-03,-0.091,0.5886,0.281020382
GCAG,1954-04,-0.1766,0.503,0.240151635
GCAG,1954-05,-0.202,0.4776,0.228024693
GCAG,1954-06,-0.1161,0.5635,0.269036672
GCAG,1954-07,-0.1229,0.5567,0.265790089
GCAG,1954-08,-0.0913,0.5883,0.28087715
GCAG,1954-09,-0.0595,0.6201,0.296059699
GCAG,1954-10,-0.0694,0.6102,0.291333056
GCAG,1954-11,0.039,0.7186,0.343087405
GCAG,1954-12,-0.1859,0.4937,0.235711455
GCAG,1955-01,0.0879,0.7675,0.366434154
GCAG,1955-02,-0.1303,0.5493,0.262257043
GCAG,1955-03,-0.3091,0.3705,0.176891015
GCAG,1955-04,-0.2383,0.4413,0.210693671
GCAG,1955-05,-0.1274,0.5522,0.263641615
GCAG,1955-06,-0.0695,0.6101,0.291285313
GCAG,1955-07,-0.0881,0.5915,0.282404954
GCAG,1955-08,-0.0262,0.6534,0.311958406
GCAG,1955-09,-0.0923,0.5873,0.280399712
GCAG,1955-10,-0.1232,0.5564,0.265646858
GCAG,1955-11,-0.2373,0.4423,0.211171109
GCAG,1955-12,-0.2706,0.409,0.195272403
GCAG,1956-01,-0.1773,0.5023,0.239817427
GCAG,1956-02,-0.2732,0.4064,0.194031062
GCAG,1956-03,-0.2003,0.4793,0.228836339
GCAG,1956-04,-0.2846,0.395,0.188588262
GCAG,1956-05,-0.2275,0.4521,0.215850008
GCAG,1956-06,-0.1437,0.5359,0.255859366
GCAG,1956-07,-0.1346,0.545,0.260204057
GCAG,1956-08,-0.1866,0.493,0.235377248
GCAG,1956-09,-0.252,0.4276,0.204152761
GCAG,1956-10,-0.1989,0.4807,0.229504753
GCAG,1956-11,-0.1564,0.5232,0.249795895
GCAG,1956-12,-0.153,0.5266,0.251419186
GCAG,1957-01,-0.1178,0.5618,0.268225026
GCAG,1957-02,-0.1118,0.5678,0.271089658
GCAG,1957-03,-0.068,0.6116,0.292001471
GCAG,1957-04,-0.0193,0.6603,0.315252732
GCAG,1957-05,0.1092,0.7888,0.376603597
GCAG,1957-06,0.1577,0.8373,0.399759371
GCAG,1957-07,0.0596,0.7392,0.352922641
GCAG,1957-08,0.1302,0.8098,0.386629808
GCAG,1957-09,0.0748,0.7544,0.360179708
GCAG,1957-10,0.0143,0.6939,0.33129467
GCAG,1957-11,0.1282,0.8078,0.385674931
GCAG,1957-12,0.229,0.9086,0.433800746
GCAG,1958-01,0.2964,0.976,0.46598011
GCAG,1958-02,0.2103,0.8899,0.424872643
GCAG,1958-03,0.1181,0.7977,0.380852801
GCAG,1958-04,0.114,0.7936,0.378895302
GCAG,1958-05,0.1007,0.7803,0.372545369
GCAG,1958-06,0.0624,0.742,0.354259469
GCAG,1958-07,0.0649,0.7445,0.355453065
GCAG,1958-08,0.0528,0.7324,0.349676058
GCAG,1958-09,0.0186,0.6982,0.333347656
GCAG,1958-10,0.0405,0.7201,0.343803563
GCAG,1958-11,0.0896,0.7692,0.3672458
GCAG,1958-12,0.1452,0.8248,0.393791388
GCAG,1959-01,0.125,0.8046,0.384147127
GCAG,1959-02,0.0682,0.7478,0.357028613
GCAG,1959-03,0.2041,0.8837,0.421912524
GCAG,1959-04,0.118,0.7976,0.380805057
GCAG,1959-05,0.0263,0.7059,0.337023934
GCAG,1959-06,0.0849,0.7645,0.365001838
GCAG,1959-07,0.0671,0.7467,0.35650343
GCAG,1959-08,0.0516,0.7312,0.349103132
GCAG,1959-09,0.097,0.7766,0.370778846
GCAG,1959-10,-0.0137,0.6659,0.317926389
GCAG,1959-11,-0.079,0.6006,0.286749646
GCAG,1959-12,-0.0343,0.6453,0.308091153
GCAG,1960-01,0.0032,0.6828,0.325995101
GCAG,1960-02,0.1858,0.8654,0.413175397
GCAG,1960-03,-0.2041,0.4755,0.227022072
GCAG,1960-04,-0.0954,0.5842,0.278919652
GCAG,1960-05,-0.0841,0.5955,0.284314708
GCAG,1960-06,0.0772,0.7568,0.361325561
GCAG,1960-07,0.0339,0.7135,0.340652468
GCAG,1960-08,0.0461,0.7257,0.346477219
GCAG,1960-09,0.0638,0.7434,0.354927883
GCAG,1960-10,0.039,0.7186,0.343087405
GCAG,1960-11,-0.0484,0.6312,0.301359268
GCAG,1960-12,0.2278,0.9074,0.433227819
GCAG,1961-01,0.1188,0.7984,0.381187008
GCAG,1961-02,0.1768,0.8564,0.408878449
GCAG,1961-03,0.1646,0.8442,0.403053698
GCAG,1961-04,0.1335,0.8131,0.388205356
GCAG,1961-05,0.1614,0.841,0.401525894
GCAG,1961-06,0.1479,0.8275,0.395080472
GCAG,1961-07,0.035,0.7146,0.34117765
GCAG,1961-08,0.032,0.7116,0.339745334
GCAG,1961-09,-0.0041,0.6755,0.322509799
GCAG,1961-10,-0.035,0.6446,0.307756946
GCAG,1961-11,0.016,0.6956,0.332106316
GCAG,1961-12,-0.0171,0.6625,0.316303097
GCAG,1962-01,0.1345,0.8141,0.388682795
GCAG,1962-02,0.1698,0.8494,0.405536378
GCAG,1962-03,0.1197,0.7993,0.381616703
GCAG,1962-04,0.0763,0.7559,0.360895866
GCAG,1962-05,0.0589,0.7385,0.352588434
GCAG,1962-06,0.0574,0.737,0.351872276
GCAG,1962-07,0.0905,0.7701,0.367675495
GCAG,1962-08,0.0552,0.7348,0.350821911
GCAG,1962-09,0.0606,0.7402,0.353400079
GCAG,1962-10,0.0796,0.7592,0.362471413
GCAG,1962-11,0.0745,0.7541,0.360036476
GCAG,1962-12,0.0881,0.7677,0.366529642
GCAG,1963-01,0.0376,0.7172,0.342418991
GCAG,1963-02,0.2566,0.9362,0.446978052
GCAG,1963-03,-0.0216,0.658,0.314154623
GCAG,1963-04,-0.0041,0.6755,0.322509799
GCAG,1963-05,0.013,0.6926,0.330674
GCAG,1963-06,0.0499,0.7295,0.348291486
GCAG,1963-07,0.1382,0.8178,0.390449318
GCAG,1963-08,0.1579,0.8375,0.399854859
GCAG,1963-09,0.1629,0.8425,0.402242052
GCAG,1963-10,0.2148,0.8944,0.427021117
GCAG,1963-11,0.1947,0.8743,0.417424601
GCAG,1963-12,0.0812,0.7608,0.363235315
GCAG,1964-01,0.0488,0.7284,0.347766303
GCAG,1964-02,-0.1048,0.5748,0.274431729
GCAG,1964-03,-0.1421,0.5375,0.256623267
GCAG,1964-04,-0.1847,0.4949,0.236284382
GCAG,1964-05,-0.098,0.5816,0.277678311
GCAG,1964-06,-0.0931,0.5865,0.280017761
GCAG,1964-07,-0.1111,0.5685,0.271423865
GCAG,1964-08,-0.1669,0.5127,0.244782789
GCAG,1964-09,-0.2093,0.4703,0.224539391
GCAG,1964-10,-0.2665,0.4131,0.197229901
GCAG,1964-11,-0.2017,0.4779,0.228167925
GCAG,1964-12,-0.2651,0.4145,0.197898315
GCAG,1965-01,-0.0699,0.6097,0.291094337
GCAG,1965-02,-0.1966,0.483,0.230602862
GCAG,1965-03,-0.1005,0.5791,0.276484715
GCAG,1965-04,-0.1875,0.4921,0.234947553
GCAG,1965-05,-0.0787,0.6009,0.286892877
GCAG,1965-06,-0.0434,0.6362,0.303746461
GCAG,1965-07,-0.0841,0.5955,0.284314708
GCAG,1965-08,-0.0464,0.6332,0.302314145
GCAG,1965-09,-0.0503,0.6293,0.300452134
GCAG,1965-10,0.0238,0.7034,0.335830337
GCAG,1965-11,-0.09,0.5896,0.28149782
GCAG,1965-12,-0.0124,0.6672,0.318547059
GCAG,1966-01,-0.0458,0.6338,0.302600608
GCAG,1966-02,-0.0373,0.6423,0.306658837
GCAG,1966-03,-0.0025,0.6771,0.323273701
GCAG,1966-04,-0.0908,0.5888,0.28111587
GCAG,1966-05,-0.0359,0.6437,0.307327251
GCAG,1966-06,0.0577,0.7373,0.352015507
GCAG,1966-07,0.0667,0.7463,0.356312455
GCAG,1966-08,0.0191,0.6987,0.333586376
GCAG,1966-09,0.0261,0.7057,0.336928446
GCAG,1966-10,-0.0592,0.6204,0.296202931
GCAG,1966-11,-0.0465,0.6331,0.302266401
GCAG,1966-12,-0.1244,0.5552,0.265073931
GCAG,1967-01,-0.1068,0.5728,0.273476851
GCAG,1967-02,-0.1656,0.514,0.24540346
GCAG,1967-03,0.0029,0.6825,0.32585187
GCAG,1967-04,0.0056,0.6852,0.327140954
GCAG,1967-05,0.1243,0.8039,0.38381292
GCAG,1967-06,-0.0299,0.6497,0.310191883
GCAG,1967-07,-0.0177,0.6619,0.316016634
GCAG,1967-08,-0.0055,0.6741,0.321841385
GCAG,1967-09,-0.0317,0.6479,0.309332493
GCAG,1967-10,0.1288,0.8084,0.385961394
GCAG,1967-11,-0.0212,0.6584,0.314345599
GCAG,1967-12,-0.04,0.6396,0.305369752
GCAG,1968-01,-0.1865,0.4931,0.235424992
GCAG,1968-02,-0.1266,0.553,0.264023566
GCAG,1968-03,0.1508,0.8304,0.396465044
GCAG,1968-04,-0.0703,0.6093,0.290903362
GCAG,1968-05,-0.0803,0.5993,0.286128975
GCAG,1968-06,-0.0161,0.6635,0.316780536
GCAG,1968-07,-0.0197,0.6599,0.315061757
GCAG,1968-08,-0.0143,0.6653,0.317639925
GCAG,1968-09,-0.0112,0.6684,0.319119985
GCAG,1968-10,0.0471,0.7267,0.346954658
GCAG,1968-11,0.0156,0.6952,0.331915341
GCAG,1968-12,-0.0431,0.6365,0.303889693
GCAG,1969-01,-0.1295,0.5501,0.262638994
GCAG,1969-02,-0.1038,0.5758,0.274909167
GCAG,1969-03,0.1222,0.8018,0.382810299
GCAG,1969-04,0.1935,0.8731,0.416851674
GCAG,1969-05,0.1756,0.8552,0.408305523
GCAG,1969-06,0.0766,0.7562,0.361039097
GCAG,1969-07,0.0933,0.7729,0.369012323
GCAG,1969-08,0.0954,0.775,0.370014944
GCAG,1969-09,0.0843,0.7639,0.364715375
GCAG,1969-10,0.0713,0.7509,0.358508673
GCAG,1969-11,0.1896,0.8692,0.414989663
GCAG,1969-12,0.2468,0.9264,0.442299154
GCAG,1970-01,0.1214,0.801,0.382428348
GCAG,1970-02,0.2353,0.9149,0.436808609
GCAG,1970-03,0.0317,0.7113,0.339602103
GCAG,1970-04,0.131,0.8106,0.387011759
GCAG,1970-05,0.0414,0.721,0.344233257
GCAG,1970-06,0.0295,0.7091,0.338551738
GCAG,1970-07,-0.0218,0.6578,0.314059136
GCAG,1970-08,-0.0198,0.6598,0.315014013
GCAG,1970-09,0.0077,0.6873,0.328143575
GCAG,1970-10,-0.0367,0.6429,0.3069453
GCAG,1970-11,0.0226,0.7022,0.335257411
GCAG,1970-12,-0.0954,0.5842,0.278919652
GCAG,1971-01,-0.0045,0.6751,0.322318824
GCAG,1971-02,-0.2144,0.4652,0.222104454
GCAG,1971-03,-0.1412,0.5384,0.257052962
GCAG,1971-04,-0.1299,0.5497,0.262448019
GCAG,1971-05,-0.0899,0.5897,0.281545564
GCAG,1971-06,-0.1243,0.5553,0.265121675
GCAG,1971-07,-0.063,0.6166,0.294388664
GCAG,1971-08,-0.0688,0.6108,0.29161952
GCAG,1971-09,-0.0443,0.6353,0.303316766
GCAG,1971-10,-0.0763,0.6033,0.28803873
GCAG,1971-11,0.0363,0.7159,0.34179832
GCAG,1971-12,-0.0198,0.6598,0.315014013
GCAG,1972-01,-0.2415,0.4381,0.209165867
GCAG,1972-02,-0.1624,0.5172,0.246931263
GCAG,1972-03,0.0014,0.681,0.325135712
GCAG,1972-04,0.0357,0.7153,0.341511857
GCAG,1972-05,0.0147,0.6943,0.331485646
GCAG,1972-06,0.0765,0.7561,0.360991354
GCAG,1972-07,0.0639,0.7435,0.354975627
GCAG,1972-08,0.0863,0.7659,0.365670252
GCAG,1972-09,0.0207,0.7003,0.334350278
GCAG,1972-10,0.0891,0.7687,0.36700708
GCAG,1972-11,0.0799,0.7595,0.362614645
GCAG,1972-12,0.2529,0.9325,0.445211529
GCAG,1973-01,0.259,0.9386,0.448123905
GCAG,1973-02,0.3722,1.0518,0.502169959
GCAG,1973-03,0.3305,1.0101,0.482260767
GCAG,1973-04,0.2502,0.9298,0.443922445
GCAG,1973-05,0.2152,0.8948,0.427212093
GCAG,1973-06,0.1972,0.8768,0.418618197
GCAG,1973-07,0.1163,0.7959,0.379993411
GCAG,1973-08,0.0774,0.757,0.361421048
GCAG,1973-09,0.0563,0.7359,0.351347093
GCAG,1973-10,0.0446,0.7242,0.345761061
GCAG,1973-11,0.022,0.7016,0.334970948
GCAG,1973-12,0.0277,0.7073,0.337692348
GCAG,1974-01,-0.1953,0.4843,0.231223532
GCAG,1974-02,-0.2548,0.4248,0.202815933
GCAG,1974-03,-0.0509,0.6287,0.300165671
GCAG,1974-04,-0.042,0.6376,0.304414875
GCAG,1974-05,-0.0246,0.655,0.312722307
GCAG,1974-06,-0.0375,0.6421,0.306563349
GCAG,1974-07,0.0195,0.6991,0.333777351
GCAG,1974-08,0.0131,0.6927,0.330721744
GCAG,1974-09,-0.0428,0.6368,0.304032924
GCAG,1974-10,-0.0831,0.5965,0.284792147
GCAG,1974-11,-0.0671,0.6125,0.292431165
GCAG,1974-12,-0.0976,0.582,0.277869287
GCAG,1975-01,0.1201,0.7997,0.381807678
GCAG,1975-02,0.0326,0.7122,0.340031797
GCAG,1975-03,0.1096,0.7892,0.376794572
GCAG,1975-04,0.0779,0.7575,0.361659768
GCAG,1975-05,0.0693,0.7489,0.357553795
GCAG,1975-06,0.0342,0.7138,0.340795699
GCAG,1975-07,0.0055,0.6851,0.32709321
GCAG,1975-08,-0.0671,0.6125,0.292431165
GCAG,1975-09,0.017,0.6966,0.332583755
GCAG,1975-10,-0.1236,0.556,0.265455882
GCAG,1975-11,-0.145,0.5346,0.255238695
GCAG,1975-12,-0.0895,0.5901,0.28173654
GCAG,1976-01,-0.0181,0.6615,0.315825659
GCAG,1976-02,-0.1221,0.5575,0.26617204
GCAG,1976-03,-0.2394,0.4402,0.210168488
GCAG,1976-04,-0.0223,0.6573,0.313820416
GCAG,1976-05,-0.1228,0.5568,0.265837833
GCAG,1976-06,-0.074,0.6056,0.289136839
GCAG,1976-07,-0.0846,0.595,0.284075989
GCAG,1976-08,-0.0894,0.5902,0.281784284
GCAG,1976-09,-0.0426,0.637,0.304128412
GCAG,1976-10,-0.1821,0.4975,0.237525722
GCAG,1976-11,-0.0432,0.6364,0.303841949
GCAG,1976-12,0.0906,0.7702,0.367723238
GCAG,1977-01,0.0639,0.7435,0.354975627
GCAG,1977-02,0.2384,0.918,0.438288669
GCAG,1977-03,0.3109,0.9905,0.47290297
GCAG,1977-04,0.282,0.9616,0.459104994
GCAG,1977-05,0.2368,0.9164,0.437524767
GCAG,1977-06,0.2474,0.927,0.442585617
GCAG,1977-07,0.1737,0.8533,0.407398389
GCAG,1977-08,0.1418,0.8214,0.392168097
GCAG,1977-09,0.1867,0.8663,0.413605091
GCAG,1977-10,0.1189,0.7985,0.381234752
GCAG,1977-11,0.2603,0.9399,0.448744575
GCAG,1977-12,0.1124,0.792,0.378131401
GCAG,1978-01,0.1606,0.8402,0.401143943
GCAG,1978-02,0.1306,0.8102,0.386820784
GCAG,1978-03,0.2228,0.9024,0.430840626
GCAG,1978-04,0.1324,0.812,0.387680173
GCAG,1978-05,0.0596,0.7392,0.352922641
GCAG,1978-06,0.0532,0.7328,0.349867033
GCAG,1978-07,0.0699,0.7495,0.357840259
GCAG,1978-08,0.0033,0.6829,0.326042845
GCAG,1978-09,0.0748,0.7544,0.360179708
GCAG,1978-10,0.0646,0.7442,0.355309834
GCAG,1978-11,0.2245,0.9041,0.431652272
GCAG,1978-12,0.1512,0.8308,0.39665602
GCAG,1979-01,0.1602,0.8398,0.400952968
GCAG,1979-02,0.0922,0.7718,0.36848714
GCAG,1979-03,0.243,0.9226,0.440484887
GCAG,1979-04,0.1112,0.7908,0.377558474
GCAG,1979-05,0.1569,0.8365,0.39937742
GCAG,1979-06,0.2183,0.8979,0.428692152
GCAG,1979-07,0.1746,0.8542,0.407828084
GCAG,1979-08,0.2263,0.9059,0.432511661
GCAG,1979-09,0.2519,0.9315,0.444734091
GCAG,1979-10,0.2945,0.9741,0.465072976
GCAG,1979-11,0.2953,0.9749,0.465454927
GCAG,1979-12,0.5032,1.1828,0.56471442
GCAG,1980-01,0.308,0.9876,0.471518398
GCAG,1980-02,0.3506,1.0302,0.491857284
GCAG,1980-03,0.2389,0.9185,0.438527388
GCAG,1980-04,0.3082,0.9878,0.471613886
GCAG,1980-05,0.316,0.9956,0.475337907
GCAG,1980-06,0.2474,0.927,0.442585617
GCAG,1980-07,0.2172,0.8968,0.42816697
GCAG,1980-08,0.1957,0.8753,0.417902039
GCAG,1980-09,0.2008,0.8804,0.420336976
GCAG,1980-10,0.1821,0.8617,0.411408874
GCAG,1980-11,0.3319,1.0115,0.482929182
GCAG,1980-12,0.2674,0.947,0.452134389
GCAG,1981-01,0.4656,1.1452,0.546762727
GCAG,1981-02,0.3629,1.0425,0.497729779
GCAG,1981-03,0.4083,1.0879,0.519405493
GCAG,1981-04,0.3579,1.0375,0.495342586
GCAG,1981-05,0.262,0.9416,0.449556221
GCAG,1981-06,0.2853,0.9649,0.460680541
GCAG,1981-07,0.2268,0.9064,0.432750381
GCAG,1981-08,0.2428,0.9224,0.440389399
GCAG,1981-09,0.186,0.8656,0.413270884
GCAG,1981-10,0.1687,0.8483,0.405011196
GCAG,1981-11,0.2119,0.8915,0.425636545
GCAG,1981-12,0.42,1.0996,0.524991525
GCAG,1982-01,0.1342,0.8138,0.388539563
GCAG,1982-02,0.1593,0.8389,0.400523273
GCAG,1982-03,0.0833,0.7629,0.364237936
